sourceAccountId,targetAccountId,amount
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,6.92
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,2.2
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,5.45
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,6.17
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,2.28
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,5.74
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,9.45
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,5.67
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,1.07
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,4.4
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,8.53
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,6.34
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,9.74
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,6.8
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,7.92
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,3.34
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,6.66
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,9.94
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,8.72
427e60dd-d144-4140-92d7-e7239cad808d,8dbaba37-2fec-479f-99d9-4039b6080522,6.22
